                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0568,                 4.0923,                 2.3905,                0.00872,                   0.75,                0.09349,                0.02905,                  1.595,                 3.6912,                 2.0697,              0.0001429,              0.0001429,              0.0001429
                      2,                 1.6764,                 3.8575,                 2.1817,                0.01645,                   0.75,                0.18104,                0.08841,                 1.3476,                 3.5316,                 2.0171,             0.00029979,             0.00029979,             0.00029979
                      3,                 1.6093,                 3.1832,                 2.0686,                0.02391,                 0.6875,                0.33203,                0.19132,                 1.5024,                  3.501,                 2.1639,             0.00045637,             0.00045637,             0.00045637
                      4,                 1.5431,                 3.1094,                 1.9794,                 0.0198,                 0.6875,                0.31026,                0.13211,                 1.7593,                 3.4669,                 2.3166,             0.00061265,             0.00061265,             0.00061265
                      5,                 1.6213,                 3.1608,                 1.9626,                0.01514,                   0.75,                0.29603,                0.09548,                 1.8747,                 3.3453,                 2.5173,              0.0007686,              0.0007686,              0.0007686
                      6,                 1.5854,                 2.9682,                 1.8953,                0.81892,                   0.25,                0.29449,                0.06843,                 2.5745,                 3.3384,                 3.9903,             0.00092425,             0.00092425,             0.00092425
                      7,                 1.5767,                 2.8563,                 1.9405,                0.71186,                0.13982,                0.25814,                0.10463,                 1.8289,                 3.1181,                 2.4933,              0.0010796,              0.0010796,              0.0010796
                      8,                 1.5078,                 2.6777,                 1.7858,                0.62093,                 0.1875,                0.16068,                0.08107,                 1.7514,                  3.096,                 2.4361,              0.0012346,              0.0012346,              0.0012346
                      9,                 1.5022,                 2.6713,                 1.8666,                0.66455,                0.27707,                0.19475,                0.11952,                  1.644,                  3.301,                 2.3575,              0.0013893,              0.0013893,              0.0013893
                     10,                  1.466,                 2.6705,                 1.8541,                0.82279,                   0.25,                0.23218,                0.09249,                 1.5984,                 4.1806,                 2.3261,              0.0014163,              0.0014163,              0.0014163
                     11,                 1.5054,                 2.5873,                 1.8624,                0.71896,                 0.3125,                0.20746,                0.08663,                 1.6818,                 3.8615,                 2.3724,              0.0014163,              0.0014163,              0.0014163
                     12,                 1.6064,                 2.6488,                 1.9091,                0.55048,                 0.4375,                0.05684,                0.02389,                 1.7704,                 3.5957,                 2.4901,              0.0014149,              0.0014149,              0.0014149
                     13,                 1.4784,                 2.5065,                 1.8093,                0.55883,                 0.3125,                0.06305,                 0.0254,                 1.6343,                 3.6871,                 2.4877,              0.0014134,              0.0014134,              0.0014134
                     14,                 1.4981,                 2.4546,                 1.7875,                0.56573,                   0.25,                0.05682,                0.01831,                 2.4551,                 6.3937,                 3.5291,               0.001412,               0.001412,               0.001412
                     15,                 1.4998,                  2.419,                  1.852,                0.59112,                0.30662,                0.09332,                0.03686,                 2.5377,                 9.1423,                 3.5956,              0.0014106,              0.0014106,              0.0014106
                     16,                 1.3996,                 2.2635,                 1.7498,                0.71058,                   0.25,                0.18496,                0.08535,                 1.7019,                  5.294,                 2.4872,              0.0014092,              0.0014092,              0.0014092
                     17,                 1.5198,                 2.3251,                 1.8211,                0.66801,                 0.3125,                0.19289,                0.07362,                 1.8411,                 4.3228,                 2.4312,              0.0014078,              0.0014078,              0.0014078
                     18,                 1.4178,                 2.4069,                 1.7725,                0.74876,                 0.4375,                0.31212,                0.13555,                 1.7566,                 4.2985,                 2.2814,              0.0014064,              0.0014064,              0.0014064
                     19,                 1.4034,                 2.3222,                 1.8029,                0.79903,                  0.375,                0.33473,                0.14078,                 1.8115,                 4.2199,                 2.6402,              0.0014049,              0.0014049,              0.0014049
                     20,                 1.3031,                 2.1336,                 1.7041,                0.69682,                 0.1875,                0.18099,                0.11455,                 1.8645,                 4.0171,                  2.894,              0.0014035,              0.0014035,              0.0014035
                     21,                  1.311,                  2.073,                 1.7108,                0.65888,                 0.3125,                 0.1861,                0.09994,                  1.436,                 5.2318,                 2.2083,              0.0014021,              0.0014021,              0.0014021
                     22,                 1.3627,                 2.0247,                 1.6934,                0.62239,                  0.375,                0.15475,                0.07589,                 1.5627,                 4.9843,                 2.1594,              0.0014007,              0.0014007,              0.0014007
                     23,                 1.4085,                 2.1424,                 1.7941,                0.64111,                  0.375,                0.13642,                0.06196,                 1.8401,                 4.0176,                 2.4525,              0.0013993,              0.0013993,              0.0013993
                     24,                 1.3855,                 2.0343,                 1.7693,                0.60498,                 0.3125,                0.10587,                0.04143,                 1.7873,                 3.6686,                 2.8577,              0.0013979,              0.0013979,              0.0013979
                     25,                 1.3356,                 1.9369,                 1.6523,                0.68923,                  0.375,                0.19273,                0.08033,                  2.164,                 4.7178,                  3.258,              0.0013965,              0.0013965,              0.0013965
                     26,                 1.3295,                 1.9309,                  1.731,                0.61077,                  0.375,                0.15623,                0.08384,                 2.1116,                 3.4326,                 2.7142,               0.001395,               0.001395,               0.001395
                     27,                 1.2708,                 1.9459,                 1.6473,                0.71882,                  0.375,                 0.2227,                0.12867,                 1.7488,                 2.9535,                 2.6282,              0.0013936,              0.0013936,              0.0013936
                     28,                 1.3092,                 1.8689,                  1.659,                0.69773,                  0.375,                0.23581,                0.08628,                 1.8703,                 3.4905,                 2.4808,              0.0013922,              0.0013922,              0.0013922
                     29,                 1.3336,                 1.8428,                 1.6601,                 0.6904,                   0.25,                0.17862,                0.05843,                 2.3211,                 3.6051,                 2.6921,              0.0013908,              0.0013908,              0.0013908
                     30,                 1.2922,                 1.8125,                 1.6357,                0.64105,                 0.1875,                0.08174,                0.02756,                 2.3153,                 3.7825,                 2.6643,              0.0013894,              0.0013894,              0.0013894
                     31,                 1.2189,                  1.781,                 1.6366,                0.66687,                   0.25,                 0.1346,                 0.0519,                 1.9786,                 3.2149,                 2.4756,               0.001388,               0.001388,               0.001388
                     32,                 1.2735,                 1.7101,                 1.6552,                0.67795,                0.31093,                0.24582,                0.12461,                 2.0148,                 3.0815,                 2.7242,              0.0013866,              0.0013866,              0.0013866
                     33,                 1.3141,                 1.8177,                 1.6616,                0.96859,                  0.125,                0.18466,                0.06348,                 2.1891,                 3.1225,                 2.7162,              0.0013851,              0.0013851,              0.0013851
                     34,                 1.1899,                 1.7497,                 1.5434,                0.72274,                  0.375,                0.28415,                0.13182,                 2.0354,                 2.5324,                 2.6246,              0.0013837,              0.0013837,              0.0013837
                     35,                 1.1876,                 1.6372,                 1.5598,                0.78921,                 0.4375,                0.38571,                0.16993,                 1.9239,                 2.1343,                 2.5678,              0.0013823,              0.0013823,              0.0013823
                     36,                 1.2521,                 1.6374,                 1.6007,                 0.7891,                  0.375,                0.31174,                0.18016,                 1.9178,                 2.3988,                  2.795,              0.0013809,              0.0013809,              0.0013809
                     37,                 1.1612,                 1.4268,                 1.5161,                 0.7522,                 0.3125,                0.30576,                0.17047,                 1.7301,                 2.3642,                 2.4348,              0.0013795,              0.0013795,              0.0013795
                     38,                 1.1962,                  1.682,                 1.5827,                0.89526,                   0.25,                0.28724,                0.15752,                 1.7806,                 2.9177,                 2.4193,              0.0013781,              0.0013781,              0.0013781
                     39,                 1.1401,                 1.5041,                 1.5397,                0.68999,                   0.25,                0.20503,                 0.1169,                 1.9005,                 2.9676,                 2.4099,              0.0013767,              0.0013767,              0.0013767
                     40,                 1.1752,                 1.5629,                 1.5316,                0.64724,                 0.3125,                0.16242,                0.10444,                 1.7974,                 2.7514,                 2.3481,              0.0013752,              0.0013752,              0.0013752
                     41,                  1.266,                 1.7314,                 1.6512,                0.62696,                 0.1875,                0.21354,                0.10589,                 2.1563,                 2.5305,                 2.6202,              0.0013738,              0.0013738,              0.0013738
                     42,                 1.1679,                 1.5186,                 1.5605,                0.67237,                 0.1875,                0.18187,                0.09366,                  2.106,                  2.613,                 2.6403,              0.0013724,              0.0013724,              0.0013724
                     43,                 1.2088,                 1.5104,                   1.59,                0.68024,                0.24691,                0.19463,                0.10492,                 1.9075,                 2.5596,                 2.5312,               0.001371,               0.001371,               0.001371
                     44,                 1.1544,                 1.4739,                 1.5437,                0.81219,                0.31177,                0.32086,                0.15157,                 2.0702,                 2.3124,                 2.7379,              0.0013696,              0.0013696,              0.0013696
                     45,                 1.1818,                 1.3658,                 1.5225,                0.80364,                 0.3125,                0.31579,                0.14079,                 2.1639,                 2.3068,                 2.7541,              0.0013682,              0.0013682,              0.0013682
                     46,                  1.143,                 1.4134,                 1.4938,                0.73935,                   0.25,                0.28031,                  0.131,                 2.1608,                 2.4586,                 2.8124,              0.0013668,              0.0013668,              0.0013668
                     47,                 1.1912,                 1.4488,                 1.5694,                 0.8463,                 0.1875,                0.22649,                0.10601,                 2.0398,                 2.6209,                 2.5783,              0.0013653,              0.0013653,              0.0013653
                     48,                 1.0936,                  1.303,                 1.4702,                0.74369,                 0.3125,                0.24208,                 0.1073,                 2.1893,                 2.5745,                 2.6271,              0.0013639,              0.0013639,              0.0013639
                     49,                  1.136,                 1.3624,                 1.5735,                0.77683,                   0.25,                0.23857,                0.13645,                 1.8681,                 2.7841,                 2.3958,              0.0013625,              0.0013625,              0.0013625
                     50,                  1.103,                 1.2705,                  1.491,                0.80149,                 0.3125,                 0.2945,                 0.1469,                 1.6022,                 2.4381,                  2.168,              0.0013611,              0.0013611,              0.0013611
                     51,                 1.0633,                 1.2417,                 1.4244,                0.70651,                   0.25,                0.20159,                0.12308,                 1.7124,                 2.8719,                 2.1575,              0.0013597,              0.0013597,              0.0013597
                     52,                 1.1366,                 1.3605,                 1.5301,                0.84146,                 0.3125,                0.32556,                0.21448,                 1.8276,                 2.1681,                 2.4391,              0.0013583,              0.0013583,              0.0013583
                     53,                 1.1896,                 1.4703,                 1.5865,                0.90112,                 0.3125,                0.34904,                0.18183,                 1.9967,                 1.9959,                 2.7332,              0.0013568,              0.0013568,              0.0013568
                     54,                 1.1264,                 1.2963,                 1.5125,                0.90576,                 0.3125,                0.32374,                0.17259,                 2.0204,                 2.1569,                 2.6105,              0.0013554,              0.0013554,              0.0013554
                     55,                 1.1975,                 1.3266,                 1.5611,                0.70723,                 0.1875,                0.17851,                0.09345,                 2.2158,                  3.008,                 2.5928,               0.001354,               0.001354,               0.001354
                     56,                 1.1479,                 1.2385,                 1.5342,                0.67591,                0.30577,                0.21443,                0.13123,                 2.0217,                  2.743,                 2.3464,              0.0013526,              0.0013526,              0.0013526
                     57,                  1.143,                 1.2561,                 1.5184,                0.82019,                   0.25,                0.26137,                0.14546,                 1.8354,                 2.3279,                  2.314,              0.0013512,              0.0013512,              0.0013512
                     58,                 1.0998,                 1.2783,                 1.5073,                0.90691,                 0.2759,                0.34968,                0.16041,                 1.9657,                 2.1784,                 2.5276,              0.0013498,              0.0013498,              0.0013498
                     59,                 1.0562,                 1.2235,                  1.427,                0.84335,                 0.3125,                0.34392,                 0.1582,                 1.9781,                 2.1992,                 2.5579,              0.0013484,              0.0013484,              0.0013484
                     60,                 1.0982,                  1.188,                  1.522,                0.80139,                   0.25,                0.28093,                0.13064,                 1.9252,                 2.2664,                 2.5088,              0.0013469,              0.0013469,              0.0013469
                     61,                 1.0555,                 1.1365,                  1.386,                0.62831,                  0.375,                0.18549,                0.08937,                 2.1014,                 2.6296,                 2.5878,              0.0013455,              0.0013455,              0.0013455
                     62,                  1.126,                 1.1794,                 1.5163,                0.68537,                 0.3686,                0.18058,                0.09258,                 2.1225,                 2.7984,                  2.645,              0.0013441,              0.0013441,              0.0013441
                     63,                 1.1129,                 1.2572,                 1.4675,                0.71559,                 0.0625,                0.07319,                0.03838,                  2.434,                 2.9257,                 3.0301,              0.0013427,              0.0013427,              0.0013427
                     64,                 1.1487,                 1.2329,                 1.5322,                0.57501,                0.26514,                0.06792,                0.03327,                 2.3267,                 3.4888,                  2.944,              0.0013413,              0.0013413,              0.0013413
                     65,                 1.0041,                 1.1217,                 1.3979,                 0.6358,                 0.3125,                0.16786,                0.06722,                 2.1629,                 2.7263,                  2.817,              0.0013399,              0.0013399,              0.0013399
                     66,                 1.0477,                 1.1445,                 1.4042,                0.71346,                 0.3125,                0.21491,                0.08696,                 2.2551,                 2.7834,                  3.086,              0.0013385,              0.0013385,              0.0013385
                     67,                0.99288,                 1.0662,                 1.3709,                0.79305,                 0.3125,                0.27978,                 0.1215,                 2.3023,                 2.8161,                 3.0993,               0.001337,               0.001337,               0.001337
                     68,                 1.0711,                 1.1619,                 1.4764,                0.72508,                 0.3125,                0.26789,                0.13611,                 2.0177,                 2.3321,                 2.6571,              0.0013356,              0.0013356,              0.0013356
                     69,                 1.0375,                 1.1442,                 1.4121,                0.74538,                 0.3623,                0.29673,                0.15476,                 2.0907,                  2.188,                 2.8723,              0.0013342,              0.0013342,              0.0013342
                     70,                 1.0273,                  1.099,                 1.4143,                0.76972,                 0.3125,                0.30232,                0.14973,                 2.1449,                 2.3047,                 2.8784,              0.0013328,              0.0013328,              0.0013328
                     71,                 1.0448,                 1.1049,                 1.4154,                0.82407,                   0.25,                0.24085,                0.12711,                 2.3579,                 2.2229,                 3.1117,              0.0013314,              0.0013314,              0.0013314
                     72,                 1.0064,                 1.1385,                 1.4222,                0.78586,                 0.3125,                0.26785,                0.13417,                 2.1447,                 2.3904,                 2.8884,                0.00133,                0.00133,                0.00133
                     73,                  1.022,                 1.0947,                 1.4101,                0.84882,                 0.3125,                0.33418,                  0.154,                 2.2355,                 2.4485,                 3.0574,              0.0013286,              0.0013286,              0.0013286
                     74,                0.99668,                 1.0654,                 1.3956,                0.82511,                 0.3125,                 0.3013,                0.14897,                 2.0348,                 2.1576,                 3.1446,              0.0013271,              0.0013271,              0.0013271
                     75,                 1.0674,                 1.0873,                 1.4538,                0.75308,                  0.375,                0.25359,                0.15441,                 1.8667,                 2.2244,                 3.0575,              0.0013257,              0.0013257,              0.0013257
                     76,                 1.0919,                 1.1448,                  1.437,                0.66251,                   0.25,                 0.1645,                 0.0684,                 2.5676,                 2.5961,                 3.2163,              0.0013243,              0.0013243,              0.0013243
                     77,                0.99969,                 1.0255,                 1.4467,                 0.8515,                   0.25,                0.28651,                 0.1606,                 1.9701,                 2.0993,                 2.6073,              0.0013229,              0.0013229,              0.0013229
                     78,                 0.9797,                 1.0318,                 1.3712,                0.87436,                 0.3125,                0.34091,                0.21594,                 1.8951,                  2.086,                 2.5304,              0.0013215,              0.0013215,              0.0013215
                     79,                 1.0776,                 1.1242,                 1.5012,                0.83308,                0.37425,                0.35084,                0.18034,                 2.1155,                 2.1325,                 2.6765,              0.0013201,              0.0013201,              0.0013201
                     80,                0.98389,                0.95479,                 1.3838,                0.29382,                 0.3125,                0.30481,                  0.148,                 2.0145,                 2.1439,                  2.643,              0.0013187,              0.0013187,              0.0013187
                     81,                 1.0769,                 1.1132,                 1.4608,                0.74536,                  0.375,                0.26463,                0.12016,                 2.2434,                 2.2225,                 2.8092,              0.0013172,              0.0013172,              0.0013172
                     82,                 1.0271,                 1.0174,                 1.4277,                0.69109,                  0.375,                0.24776,                0.10688,                  2.263,                 2.3838,                 2.6891,              0.0013158,              0.0013158,              0.0013158
                     83,                 1.0387,                 1.0395,                 1.4955,                0.70901,                0.36001,                 0.2661,                0.14449,                 2.0432,                 2.1209,                   2.52,              0.0013144,              0.0013144,              0.0013144
                     84,                 1.0183,                0.98596,                 1.3808,                 0.7687,                 0.3125,                0.24398,                 0.1307,                 1.9955,                 2.2284,                 2.6148,               0.001313,               0.001313,               0.001313
                     85,                0.94823,                0.95828,                 1.3266,                0.67674,                   0.25,                0.18828,                0.09602,                 2.1155,                 2.2589,                 2.7267,              0.0013116,              0.0013116,              0.0013116
                     86,                0.99916,                0.89559,                 1.3975,                0.94089,                  0.125,                0.19625,                0.10579,                 2.2995,                 2.2311,                 2.9454,              0.0013102,              0.0013102,              0.0013102
                     87,                0.94871,                0.92416,                 1.3559,                      1,                0.24581,                0.29329,                0.17509,                 2.1126,                 2.2299,                  2.807,              0.0013087,              0.0013087,              0.0013087
                     88,                0.90071,                0.86033,                 1.2673,                  0.964,                 0.1875,                0.25159,                0.14229,                 1.9431,                 2.1518,                  2.691,              0.0013073,              0.0013073,              0.0013073
                     89,                0.95756,                0.88342,                 1.3415,                0.86293,                 0.1875,                0.18807,                0.12729,                 1.9435,                 2.5673,                 2.5851,              0.0013059,              0.0013059,              0.0013059
                     90,                0.95532,                0.97414,                 1.4192,                0.67289,                 0.1875,                0.16142,                0.10458,                 2.1169,                 2.5658,                 2.6456,              0.0013045,              0.0013045,              0.0013045
                     91,                 1.0042,                0.98869,                 1.4015,                 0.7646,                  0.375,                0.31088,                0.14468,                 2.2767,                 2.2381,                 2.7401,              0.0013031,              0.0013031,              0.0013031
                     92,                0.90243,                 1.0181,                 1.3843,                0.86776,                  0.375,                0.33452,                0.12235,                 2.3181,                 2.2183,                 3.1034,              0.0013017,              0.0013017,              0.0013017
                     93,                0.91479,                0.90098,                 1.3417,                 0.8688,                  0.375,                0.33225,                0.14089,                 2.1504,                 1.9792,                 3.0373,              0.0013003,              0.0013003,              0.0013003
                     94,                0.84984,                0.85409,                 1.2738,                0.78555,                 0.4375,                 0.3179,                0.19217,                  1.963,                 2.0815,                 2.5646,              0.0012988,              0.0012988,              0.0012988
                     95,                0.91239,                0.89996,                 1.3276,                0.84702,                 0.1875,                0.23918,                0.12672,                 1.8718,                 2.3784,                 2.5377,              0.0012974,              0.0012974,              0.0012974
                     96,                0.85936,                0.85372,                 1.3332,                0.74673,                  0.375,                0.29717,                0.14913,                 1.8757,                 2.1731,                  2.448,               0.001296,               0.001296,               0.001296
                     97,                0.86745,                0.85147,                 1.2989,                0.91073,                0.29022,                0.36151,                0.16708,                 2.0676,                  1.846,                 2.7025,              0.0012946,              0.0012946,              0.0012946
                     98,                0.87962,                 0.8007,                 1.2812,                0.83122,                 0.3125,                0.35332,                0.16604,                 2.0126,                  1.833,                 2.7277,              0.0012932,              0.0012932,              0.0012932
                     99,                0.93637,                0.87713,                 1.3467,                0.76259,                  0.375,                0.33513,                0.15282,                 2.0119,                 1.9002,                 2.7617,              0.0012918,              0.0012918,              0.0012918
                    100,                0.91149,                0.88942,                 1.3429,                0.76662,                  0.375,                 0.2978,                0.12293,                 2.2751,                 1.8775,                 3.0809,              0.0012904,              0.0012904,              0.0012904
                    101,                0.89412,                0.84353,                 1.2853,                0.64904,                   0.25,                0.15515,                0.08907,                 2.1519,                 2.3388,                 2.7963,              0.0012889,              0.0012889,              0.0012889
                    102,                 0.8133,                0.81667,                 1.2749,                0.15481,                 0.3125,                0.15693,                0.09017,                 2.1061,                 2.2521,                  2.685,              0.0012875,              0.0012875,              0.0012875
                    103,                0.94963,                0.93279,                 1.3339,                0.69505,                   0.25,                 0.1892,                0.11765,                 2.1258,                  2.049,                 2.8524,              0.0012861,              0.0012861,              0.0012861
                    104,                 0.8673,                  0.874,                 1.2667,                0.71658,                 0.3125,                0.25675,                0.14753,                 2.0713,                 1.9792,                 2.8553,              0.0012847,              0.0012847,              0.0012847
                    105,                0.87529,                0.84668,                 1.2401,                0.73903,                  0.375,                0.31438,                0.16523,                 2.1116,                  1.912,                 2.6556,              0.0012833,              0.0012833,              0.0012833
                    106,                0.84362,                0.81138,                 1.2776,                0.83009,                0.24392,                0.31006,                0.15594,                 2.1564,                 2.0926,                 2.7124,              0.0012819,              0.0012819,              0.0012819
                    107,                0.86129,                0.82192,                 1.2816,                0.74543,                   0.25,                0.26786,                0.13684,                 2.1086,                 2.2995,                 2.6508,              0.0012805,              0.0012805,              0.0012805
                    108,                 0.8466,                 0.8075,                 1.2415,                0.84773,                 0.1875,                0.22033,                0.13101,                 2.1144,                  2.687,                 2.6839,               0.001279,               0.001279,               0.001279
                    109,                0.85875,                0.79814,                 1.2908,                0.75799,                0.20149,                0.24141,                0.12577,                 2.1016,                 2.4751,                 2.6987,              0.0012776,              0.0012776,              0.0012776
                    110,                0.80785,                0.78586,                 1.1951,                0.21413,                   0.25,                0.24832,                0.13105,                  2.004,                 2.3718,                 2.6756,              0.0012762,              0.0012762,              0.0012762
                    111,                 0.8786,                0.82954,                 1.2906,                0.74563,                   0.25,                0.22915,                0.11645,                   1.96,                 2.3188,                  2.676,              0.0012748,              0.0012748,              0.0012748
                    112,                0.82261,                0.79594,                  1.275,                0.30745,                   0.25,                0.21018,                 0.1125,                 2.0278,                 2.3101,                 2.7926,              0.0012734,              0.0012734,              0.0012734
                    113,                0.83427,                0.76086,                 1.2558,                0.32266,                   0.25,                 0.2027,                 0.1108,                 1.8807,                 2.4096,                  2.592,               0.001272,               0.001272,               0.001272
                    114,                0.82235,                0.80529,                 1.2773,                0.27604,                   0.25,                0.17261,                0.09111,                 1.8816,                 2.6249,                 2.6155,              0.0012706,              0.0012706,              0.0012706
                    115,                0.80777,                0.78112,                 1.2221,                0.71072,                   0.25,                0.15672,                0.08264,                 1.9713,                  2.954,                 2.5198,              0.0012691,              0.0012691,              0.0012691
                    116,                0.87652,                0.79091,                 1.3005,                0.64404,                0.25312,                0.16498,                0.07207,                 1.9395,                 2.7716,                 2.3743,              0.0012677,              0.0012677,              0.0012677
                    117,                0.83619,                0.76181,                 1.2444,                0.77122,                0.37085,                 0.2921,                0.10334,                 2.2696,                 2.3302,                 2.6693,              0.0012663,              0.0012663,              0.0012663
                    118,                0.82261,                0.79568,                 1.2524,                0.79034,                   0.25,                0.28802,                0.11359,                 2.3189,                  2.067,                 3.0013,              0.0012649,              0.0012649,              0.0012649
                    119,                0.88219,                0.79375,                 1.2884,                0.76209,                 0.4143,                0.27766,                0.12691,                 2.2637,                 2.1696,                 3.0703,              0.0012635,              0.0012635,              0.0012635
                    120,                0.91599,                0.79557,                 1.2841,                0.74004,                  0.375,                0.27742,                0.12928,                 2.2229,                 2.2635,                 2.9146,              0.0012621,              0.0012621,              0.0012621
                    121,                0.88098,                0.80417,                 1.3422,                0.79507,                  0.375,                0.30628,                0.13587,                 2.1474,                 1.9938,                 2.8897,              0.0012606,              0.0012606,              0.0012606
                    122,                0.88859,                 0.8321,                 1.2813,                0.74222,                  0.375,                0.29352,                0.12195,                  2.375,                 1.8707,                 3.1965,              0.0012592,              0.0012592,              0.0012592
                    123,                0.89006,                0.80724,                  1.301,                0.80277,                 0.3125,                0.25607,                0.10577,                 2.5017,                 2.0153,                 3.3329,              0.0012578,              0.0012578,              0.0012578
                    124,                0.81401,                0.73117,                  1.257,                0.47677,                 0.0625,                0.09635,                 0.0531,                 2.9078,                 3.0508,                 3.1253,              0.0012564,              0.0012564,              0.0012564
                    125,                0.83931,                0.79699,                 1.2257,                0.45754,                 0.0625,                0.07585,                0.05525,                 3.0829,                 3.2307,                 3.3435,               0.001255,               0.001255,               0.001255
                    126,                0.79388,                0.67005,                 1.2108,                0.95262,                 0.0625,                0.09478,                0.06877,                 2.8664,                 2.8916,                 3.3764,              0.0012536,              0.0012536,              0.0012536
                    127,                0.83683,                0.74325,                 1.2643,                0.61621,                0.36005,                0.16088,                0.09426,                 2.2348,                 2.6928,                 2.8788,              0.0012522,              0.0012522,              0.0012522
                    128,                 0.8456,                0.75876,                 1.2876,                0.77666,                0.23415,                0.20668,                 0.0983,                 2.1387,                   2.52,                 2.8664,              0.0012507,              0.0012507,              0.0012507
